"0","hikaru_wins <- winning_streak_df %>% filter(username == ""Hikaru"") %>% pull(win) "
"0","magnus_wins <- winning_streak_df %>% filter(username == ""MagnusCarlsen"") %>% pull(win)"
"0",""
"0","hikaru_streak_results <- winning_streak_distribution(hikaru_wins)"
"0","magnus_streak_results <- winning_streak_distribution(magnus_wins)"
"0",""
"0","streak_results_df <- data.frame(name = c(rep(x = ""Hikaru Nakamura"", times = length(hikaru_streak_results)),"
"0","                                         rep(x = ""Magnus Carlsen"", times = length(magnus_streak_results))),"
"0","                                streak = c(hikaru_streak_results, magnus_streak_results))"
"0",""
"0","streak_results_df %>% count(name, streak) %>% "
"0","  ggplot(aes(x = streak, y = n, fill = name)) +"
"0","  geom_col(show.legend = FALSE) +"
"0","  scale_x_continuous(breaks = 1:17, limits = c(0, 18)) +"
"0","  facet_wrap(~name, ncol = 2) +"
"0","  theme_light()"
