"0","score_df <- data.frame(result = c(""win"", ""draw"", ""lose""),"
"0","                       score = c(1, 0.5, 0))"
"0","matches_df <- matches_df %>% left_join(score_df)"
"2","Joining with `by = join_by(result)`"
"0","matches_df %>% "
"0","  filter(hero_name %in% c(""Hikaru Nakamura"", ""Magnus Carlsen"")) %>% "
"0","  ggplot(aes(x = rating_difference, y = score, color = hero_name)) +"
"0","  geom_point(alpha = 0.5) +"
"0","  geom_smooth(method = ""lm"", se = 0) + "
"0","  labs(y = """", x = ""opponents rating difference"", "
"0","       subtitle = ""Predicting the score for Hikaru and Magnus based on rating differences of their opponents"", "
"0","       color = ""Player:"")  +"
"0","  theme_light()"
