"0","#results = 'asis'"
"0","options(knitr.kable.NA = '')"
"0",""
"0","h1 <- matches_df %>% "
"0","  filter(hero_name %in% c(""Hikaru Nakamura""),"
"0","         result == ""lose"") %>% "
"0","  select(date_time, opponent_username, opponent_name, opponent_rating, color, result) %>% "
"0","  arrange(opponent_rating) %>% "
"0","  slice_head(n=10)"
"0",""
"0","names(h1) <- c(""Date/Time"", ""Opponent Username"",  ""Opponent Name"",  ""Opponent Rating"", ""Pieces"", ""Result"")"
"0","           "
"0","h1 %>% "
"0","  knitr::kable(caption = ""Table 9: Lowest rated players Hikaru lost against"", digits = 0) %>%"
"0","  kableExtra::kable_styling(bootstrap_options = ""striped"", full_width = TRUE)"
