"0","matches_df$res <- matches_df$result == ""win"""
"0",""
"0","temp_df <- matches_df %>% filter(title == ""GM"","
"0","                                 username != ""Hikaru"","
"0","                                 username != ""MagnusCarlsen"") %>% "
"0","  select(username, hero_name, date_time, res) %>% "
"0","  arrange(username)"
"0",""
"0","usernames <- unique(temp_df$username)"
"0",""
"0","results <- list()"
"0","#names(results) <- usernames"
"0","for(i in 1:length(usernames)) {"
"0","  results[[i]] <- temp_df %>% filter(username == usernames[i]) %>% pull(res) %>% "
"0","    winning_streak_distribution()"
"0","}"
"0",""
"0","as.data.frame(table(unlist(results)))"
