"0","options(knitr.kable.NA = '')"
"0",""
"0","matches_df$opponent_name[matches_df$opponent_username == ""Liljon_chess""] <- ""Ulugbek Tillyaev"""
"0",""
"0","h2 <- matches_df %>% "
"0","  filter(hero_name %in% c(""Magnus Carlsen""),"
"0","         result == ""lose"") %>% "
"0","  select(date_time, opponent_username, opponent_name, opponent_rating, color, result) %>% "
"0","  arrange(opponent_rating) %>% "
"0","  slice_head(n=10)"
"0",""
"0","names(h2) <- c(""Date/Time"", ""Opponent Username"",  ""Opponent Name"",  ""Opponent Rating"", ""Pieces"", ""Result"")"
"0","           "
"0","h2 %>% "
"0","  knitr::kable(caption = ""Table 10: Lowest rated players Magnus lost against"", digits = 0) %>%"
"0","  kableExtra::kable_styling(bootstrap_options = ""striped"", full_width = TRUE)"
