"0","dt3 <- player_df %>% "
"0","  filter(N_participations >= 10,"
"0","         total_prize > 0) %>% "
"0","  arrange(desc(avg_prize)) %>% "
"0","#  slice_head(n=10) %>% "
"0","  mutate(total_prize = scales::dollar(total_prize),"
"0","         avg_prize = scales::dollar(avg_prize)) %>% "
"0","  select(name, fed, avg_prize, N_participations, total_prize, rating_best) "
"0",""
"0","#knitr::kable(caption = ""Table 2: Average prize per tournament"", digits = 0) %>%"
"0","#kableExtra::kable_styling(bootstrap_options = ""striped"", full_width = FALSE)"
"0",""
"0","DT::datatable(dt3, caption = ""Table 3: Average and total prize money"")"
