"0","glm(score ~ hero_name + color + rating_difference, data = matches_df_HN_MC, family = gaussian(link = ""identity"")) %>% summary()
"
"1","
Call:
"
"1",""
"1","glm(formula = score ~ hero_name + color + rating_difference, 
    family = gaussian(link = ""identity""), data = matches_df_HN_MC)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                       "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)            "
"1"," 0.5253868"
"1","  0.0260669"
"1","  20.155"
"1","  < 2e-16"
"1"," ***"
"1","
hero_nameMagnus Carlsen"
"1"," 0.0475158"
"1","  0.0197376"
"1","   2.407"
"1","  0.01622"
"1"," *  "
"1","
colorwhite             "
"1"," 0.0587190"
"1","  0.0185377"
"1","   3.168"
"1","  0.00158"
"1"," ** "
"1","
rating_difference      "
"1"," 0.0005816"
"1","  0.0000486"
"1","  11.967"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","gaussian"
"1",""
"1"," family taken to be "
"1",""
"1","0.100439"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 132.67  on 1169  degrees of freedom
"
"1",""
"1","Residual deviance: 117.11  on 1166  degrees of freedom
"
"1","AIC: "
"1",""
"1","637.41"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","2"
"1",""
"1","
"
"1","
"
