"0","lm(score ~ color + rating_difference, data = matches_df %>% filter(hero_name == ""Hikaru Nakamura"")) %>% summary()"
"1","
Call:
"
"1",""
"1","lm(formula = score ~ color + rating_difference, data = matches_df %>% 
    filter(hero_name == ""Hikaru Nakamura""))"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.2944 "
"1","-0.1282 "
"1"," 0.1168 "
"1"," 0.2273 "
"1"," 0.4230 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1"," 5.060e-01"
"1","  3.127e-02"
"1","  16.180"
"1","   <2e-16"
"1"," ***"
"1","
colorwhite       "
"1"," 5.532e-02"
"1","  2.314e-02"
"1","   2.391"
"1","    0.017"
"1"," *  "
"1","
rating_difference"
"1"," 6.276e-04"
"1","  6.007e-05"
"1","  10.447"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3251"
"1"," "
"1","on"
"1"," "
"1","788"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1258"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1236"
"1"," "
"1","
F-statistic:"
"1"," "
"1","56.71"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","788"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","lm(score ~ color + rating_difference, data = matches_df %>% filter(hero_name == ""Magnus Carlsen"")) %>% summary()"
"1","
Call:
"
"1",""
"1","lm(formula = score ~ color + rating_difference, data = matches_df %>% 
    filter(hero_name == ""Magnus Carlsen""))"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.97724 "
"1","-0.07394 "
"1"," 0.10909 "
"1"," 0.20964 "
"1"," 0.42846 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1"," 5.850e-01"
"1","  3.628e-02"
"1","  16.123"
"1","  < 2e-16"
"1"," ***"
"1","
colorwhite       "
"1"," 6.479e-02"
"1","  3.058e-02"
"1","   2.118"
"1","   0.0348"
"1"," *  "
"1","
rating_difference"
"1"," 5.386e-04"
"1","  7.461e-05"
"1","   7.218"
"1"," 2.71e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.305"
"1"," "
"1","on"
"1"," "
"1","396"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1278"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1234"
"1"," "
"1","
F-statistic:"
"1"," "
"1","29.02"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","396"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.73e-12"
"1","
"
"1","
"
