"0","lowest_rated_winner <- TT %>%"
"0","  filter(number == 1,"
"0","         rating < 3004) %>% "
"0","#  filter(number == 1) %>% "
"0","arrange(rating) %>% "
"0","  select(number, name, title, fed, rating, score, date_time) %>% "
"0","  #left_join(player_df %>% select(name, rating_avg, rating_best, N_participations))"
"0","  left_join(player_df %>% select(name, N_participations))"
"2","Joining with `by = join_by(name)`"
"0","kable(lowest_rated_winner, caption = 'Winning with a ""relatively low"" rating')"
