"0","win_both <- TT %>% filter(number == 1) %>% "
"0","  count(date, username, name) %>% "
"0","  filter(n == 2) %>% pull(date)"
"0",""
"0","win_both2 <- TT %>% filter(number %in% 1:2) %>% "
"0","  count(date, username, name) %>% "
"0","  filter(n == 2) %>% arrange(date) %>% pull(date)"
"0",""
"0","came_close <- win_both2[!win_both2 %in% win_both]"
"0",""
"0","coming_close <- TT %>% filter(date %in% came_close, number %in% 1:2) %>% "
"0","  select(date, time, number, name, score, buchholz_cut_1)"
"0",""
"0","kable(coming_close)"
