"0","losing_percentages <- games_color %>% filter(result_color %in% c(""lose_White"", ""lose_Black""))"
"0",""
"0","top_30_lose_white <- losing_percentages %>% "
"0","  filter(games_w_White >= 30,"
"0","         result_color == ""lose_White"") %>% "
"0","  arrange(lose_white_pct) %>% "
"0","  left_join(player_df %>% select(username, name, title, fed)) %>% "
"0","  select(username, name, games_w_White, lose_white_pct, title, fed) %>% "
"0","  slice_head(n=30)"
"2","Joining with `by = join_by(username)`"
"0","kable(top_30_lose_white)"
