"0","#| layout-ncol: 1"
"0","women <- TT %>% filter(gender == ""Women"") %>% pull(name) %>% unique()"
"0",""
"0","women_prize_df <- TT %>% filter(name %in% women) %>% "
"0","  arrange(file_name, number) %>% "
"0","  group_by(file_name) %>% slice_head(n = 1) %>% ungroup() %>% "
"0","  count(name, sort = TRUE) %>% "
"0","  mutate(women_prize_money = n * 100) %>% "
"0","  select(-n)"
"0",""
"0","player_df <- player_df %>% left_join(women_prize_df, by = ""name"")"
"0","player_df$women_prize_money[is.na(player_df$women_prize_money)] <- 0"
"0",""
"0","kable(x = player_df %>% filter(name %in% women, women_prize_money > 0) %>% arrange(desc(women_prize_money)) %>% select(name, title, fed, women_prize_money, N_participations) %>% slice_head(n=10))"
