"0","temp_dates <- TT %>% filter(number == 1) %>% "
"0","  count(name, date) %>% "
"0","  filter(n == 2) %>% "
"0","  arrange(date) %>% pull(date)"
"0",""
"0","temp_names <- TT %>% filter(date %in% temp_dates,"
"0","              number %in% 1) %>% # show second place? "
"0","  arrange(date, time) %>% "
"0","  select(date, time, number, fed, title, name, username, score) %>% "
"0","  pull(name) %>% unique()"
"0",""
"0","same_day_part <- TT %>% filter(name %in% temp_names) %>% "
"0","  count(name, date) %>% # show line by line"
"0","  filter(n == 2) %>% count(name, sort = TRUE) %>% "
"0","  arrange(n)"
"0",""
"0","kable(same_day_part)"
