"0","streak_results <- winning_streak %>%"
"0","  filter(title %in% c(""GM"", ""IM"", ""FM"", ""CM"", ""NM"")) %>% "
"0","  group_by(title) %>% "
"0","  summarize(median = median(winning_streak),"
"0","            mean = round(mean(winning_streak), 2),"
"0","            max = max(winning_streak),"
"0","            `No. of players` = n())"
"0",""
"0","streak_results$title <- factor(streak_results$title, levels = c(""GM"", ""IM"", ""FM"", ""CM"", ""NM""), ordered = TRUE)"
"0",""
"0","kable(streak_results[order(streak_results$title), ], caption = ""Winning streaks for different titles"")"
