"0","most_losses <- matches_df %>% "
"0","  group_by(username, hero_name) %>% "
"0","  summarize(total_losses = sum(first_letter == ""L"", na.rm = T),"
"0","            losing_pct = mean(first_letter == ""L"", na.rm = T)) %>% "
"0","  ungroup() %>% "
"0","  left_join(player_df %>% select(username, N_participations, fed, title, rating_best,best_Place, median_score, max_score, total_games_played)) %>% "
"0","  arrange(desc(total_losses)) %>% "
"0","  slice_head(n=20) %>% "
"0","  select(hero_name, fed, title, losing_pct, total_losses, total_games_played, N_participations, rating_best, best_Place, median_score, max_score)"
"2","`summarise()` has grouped output by 'username'. You can override using the `.groups` argument."
"2","Joining with `by = join_by(username)`"
"0","kable(most_losses)"
